policy,time_s,fraction_not_fallen
narrow,1.50,1.000000
narrow,1.52,1.000000
narrow,1.54,1.000000
narrow,1.56,1.000000
narrow,1.58,1.000000
narrow,1.60,1.000000
narrow,1.62,1.000000
narrow,1.64,1.000000
narrow,1.66,1.000000
narrow,1.68,1.000000
narrow,1.70,1.000000
narrow,1.72,1.000000
narrow,1.74,1.000000
narrow,1.76,1.000000
narrow,1.78,1.000000
narrow,1.80,1.000000
narrow,1.82,1.000000
narrow,1.84,1.000000
narrow,1.86,1.000000
narrow,1.88,1.000000
narrow,1.90,1.000000
narrow,1.92,1.000000
narrow,1.94,1.000000
narrow,1.96,1.000000
narrow,1.98,1.000000
narrow,2.00,1.000000
narrow,2.02,1.000000
narrow,2.04,1.000000
narrow,2.06,1.000000
narrow,2.08,1.000000
narrow,2.10,1.000000
narrow,2.12,1.000000
narrow,2.14,1.000000
narrow,2.16,1.000000
narrow,2.18,1.000000
narrow,2.20,1.000000
narrow,2.22,1.000000
narrow,2.24,1.000000
narrow,2.26,1.000000
narrow,2.28,1.000000
narrow,2.30,1.000000
narrow,2.32,1.000000
narrow,2.34,1.000000
narrow,2.36,1.000000
narrow,2.38,1.000000
narrow,2.40,1.000000
narrow,2.42,1.000000
narrow,2.44,1.000000
narrow,2.46,1.000000
narrow,2.48,1.000000
narrow,2.50,1.000000
narrow,2.52,1.000000
narrow,2.54,1.000000
narrow,2.56,1.000000
narrow,2.58,1.000000
narrow,2.60,1.000000
narrow,2.62,1.000000
narrow,2.64,1.000000
narrow,2.66,1.000000
narrow,2.68,1.000000
narrow,2.70,1.000000
narrow,2.72,1.000000
narrow,2.74,1.000000
narrow,2.76,1.000000
narrow,2.78,1.000000
narrow,2.80,1.000000
narrow,2.82,1.000000
narrow,2.84,1.000000
narrow,2.86,1.000000
narrow,2.88,1.000000
narrow,2.90,1.000000
narrow,2.92,1.000000
narrow,2.94,1.000000
narrow,2.96,1.000000
narrow,2.98,1.000000
